"filename", "language", "C", "Makefile", "Markdown", "comment", "blank", "total"
"/home/lee/stm32f407_boot/Log/250820.md", "Markdown", 0, 0, 55, 0, 17, 72
"/home/lee/stm32f407_boot/Makefile", "Makefile", 0, 120, 0, 14, 30, 164
"/home/lee/stm32f407_boot/README.md", "Markdown", 0, 0, 6, 0, 3, 9
"/home/lee/stm32f407_boot/boot/boot.c", "C", 0, 0, 0, 0, 1, 1
"/home/lee/stm32f407_boot/boot/lowlevel.c", "C", 8, 0, 0, 0, 4, 12
"/home/lee/stm32f407_boot/boot/main.c", "C", 11, 0, 0, 0, 5, 16
"/home/lee/stm32f407_boot/boot/main.h", "C", 28, 0, 0, 0, 12, 40
"/home/lee/stm32f407_boot/boot/override/_printf.c", "C", 33, 0, 0, 0, 7, 40
"/home/lee/stm32f407_boot/boot/override/_printf_.c", "C", 648, 0, 0, 150, 117, 915
"/home/lee/stm32f407_boot/boot/override/_printf_.h", "C", 18, 0, 0, 79, 21, 118
"/home/lee/stm32f407_boot/boot/override/_putchar.c", "C", 4, 0, 0, 0, 4, 8
"/home/lee/stm32f407_boot/component/crc/crc32.c", "C", 32, 0, 0, 2, 13, 47
"/home/lee/stm32f407_boot/component/crc/crc32.h", "C", 6, 0, 0, 0, 7, 13
"/home/lee/stm32f407_boot/component/easylogger/inc/elog.h", "C", 214, 0, 0, 47, 36, 297
"/home/lee/stm32f407_boot/component/easylogger/inc/elog_cfg.h", "C", 28, 0, 0, 55, 3, 86
"/home/lee/stm32f407_boot/component/easylogger/port/elog_port.c", "C", 70, 0, 0, 0, 19, 89
"/home/lee/stm32f407_boot/component/easylogger/src/elog.c", "C", 559, 0, 0, 276, 102, 937
"/home/lee/stm32f407_boot/component/easylogger/src/elog_utils.c", "C", 36, 0, 0, 56, 12, 104
"/home/lee/stm32f407_boot/component/ringbuffer/ringbuffer8.c", "C", 69, 0, 0, 0, 25, 94
"/home/lee/stm32f407_boot/component/ringbuffer/ringbuffer8.h", "C", 14, 0, 0, 0, 9, 23
"/home/lee/stm32f407_boot/platform/cmsis/core/arm_common_tables.h", "C", 82, 0, 0, 44, 11, 137
"/home/lee/stm32f407_boot/platform/cmsis/core/arm_const_structs.h", "C", 32, 0, 0, 41, 7, 80
"/home/lee/stm32f407_boot/platform/cmsis/core/arm_math.h", "C", 2935, 0, 0, 3403, 1219, 7557
"/home/lee/stm32f407_boot/platform/cmsis/core/core_cm4.h", "C", 1033, 0, 0, 416, 410, 1859
"/home/lee/stm32f407_boot/platform/cmsis/core/core_cmFunc.h", "C", 241, 0, 0, 303, 121, 665
"/home/lee/stm32f407_boot/platform/cmsis/core/core_cmInstr.h", "C", 288, 0, 0, 473, 156, 917
"/home/lee/stm32f407_boot/platform/cmsis/core/core_cmSimd.h", "C", 495, 0, 0, 50, 153, 698
"/home/lee/stm32f407_boot/platform/cmsis/device/stm32f4xx.h", "C", 9451, 0, 0, 1255, 1361, 12067
"/home/lee/stm32f407_boot/platform/cmsis/device/stm32f4xx_conf.h", "C", 102, 0, 0, 40, 23, 165
"/home/lee/stm32f407_boot/platform/cmsis/device/system_stm32f4xx.c", "C", 496, 0, 0, 748, 144, 1388
"/home/lee/stm32f407_boot/platform/cmsis/device/system_stm32f4xx.h", "C", 12, 0, 0, 64, 22, 98
"/home/lee/stm32f407_boot/platform/driver/inc/misc.h", "C", 49, 0, 0, 87, 35, 171
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_adc.h", "C", 344, 0, 0, 222, 83, 649
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_can.h", "C", 264, 0, 0, 273, 113, 650
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_cec.h", "C", 133, 0, 0, 118, 43, 294
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_crc.h", "C", 16, 0, 0, 44, 16, 76
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_cryp.h", "C", 186, 0, 0, 137, 54, 377
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dac.h", "C", 129, 0, 0, 118, 50, 297
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dbgmcu.h", "C", 43, 0, 0, 43, 16, 102
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dcmi.h", "C", 121, 0, 0, 135, 49, 305
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dfsdm.h", "C", 465, 0, 0, 249, 108, 822
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dma.h", "C", 304, 0, 0, 198, 100, 602
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dma2d.h", "C", 167, 0, 0, 178, 123, 468
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_dsi.h", "C", 425, 0, 0, 427, 152, 1004
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_exti.h", "C", 77, 0, 0, 66, 35, 178
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_flash.h", "C", 272, 0, 0, 167, 51, 490
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_flash_ramfunc.h", "C", 19, 0, 0, 59, 18, 96
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_fmc.h", "C", 361, 0, 0, 546, 229, 1136
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_fmpi2c.h", "C", 199, 0, 0, 170, 98, 467
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_fsmc.h", "C", 210, 0, 0, 347, 111, 668
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_gpio.h", "C", 369, 0, 0, 147, 69, 585
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_hash.h", "C", 95, 0, 0, 111, 44, 250
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_i2c.h", "C", 208, 0, 0, 403, 91, 702
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_iwdg.h", "C", 38, 0, 0, 65, 21, 124
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_lptim.h", "C", 182, 0, 0, 157, 40, 379
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_ltdc.h", "C", 191, 0, 0, 204, 101, 496
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_pwr.h", "C", 99, 0, 0, 96, 43, 238
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_qspi.h", "C", 193, 0, 0, 227, 66, 486
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_rcc.h", "C", 642, 0, 0, 300, 117, 1059
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_rng.h", "C", 32, 0, 0, 60, 22, 114
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_rtc.h", "C", 392, 0, 0, 364, 125, 881
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_sai.h", "C", 260, 0, 0, 269, 113, 642
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_sdio.h", "C", 256, 0, 0, 187, 86, 529
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_spdifrx.h", "C", 108, 0, 0, 112, 35, 255
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_spi.h", "C", 238, 0, 0, 206, 98, 542
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_syscfg.h", "C", 173, 0, 0, 128, 42, 343
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_tim.h", "C", 593, 0, 0, 390, 160, 1143
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_usart.h", "C", 173, 0, 0, 175, 78, 426
"/home/lee/stm32f407_boot/platform/driver/inc/stm32f4xx_wwdg.h", "C", 28, 0, 0, 54, 22, 104
"/home/lee/stm32f407_boot/platform/driver/src/misc.c", "C", 62, 0, 0, 155, 25, 242
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_adc.c", "C", 518, 0, 0, 1056, 164, 1738
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_can.c", "C", 829, 0, 0, 868, 152, 1849
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_cec.c", "C", 144, 0, 0, 408, 49, 601
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_crc.c", "C", 31, 0, 0, 77, 18, 126
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_cryp.c", "C", 280, 0, 0, 571, 76, 927
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_cryp_aes.c", "C", 1104, 0, 0, 400, 196, 1700
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_cryp_des.c", "C", 136, 0, 0, 129, 40, 305
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_cryp_tdes.c", "C", 152, 0, 0, 130, 39, 321
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dac.c", "C", 203, 0, 0, 440, 64, 707
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dbgmcu.c", "C", 49, 0, 0, 106, 18, 173
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dcmi.c", "C", 178, 0, 0, 303, 50, 531
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dfsdm.c", "C", 823, 0, 0, 1132, 247, 2202
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dma.c", "C", 424, 0, 0, 759, 111, 1294
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dma2d.c", "C", 303, 0, 0, 361, 113, 777
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_dsi.c", "C", 815, 0, 0, 740, 208, 1763
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_exti.c", "C", 94, 0, 0, 172, 39, 305
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_flash.c", "C", 531, 0, 0, 930, 151, 1612
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_flash_ramfunc.c", "C", 23, 0, 0, 114, 14, 151
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_fmpi2c.c", "C", 511, 0, 0, 879, 157, 1547
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_fsmc.c", "C", 540, 0, 0, 453, 100, 1093
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_gpio.c", "C", 201, 0, 0, 348, 55, 604
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_hash.c", "C", 173, 0, 0, 489, 57, 719
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_hash_md5.c", "C", 147, 0, 0, 125, 41, 313
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_hash_sha1.c", "C", 151, 0, 0, 125, 40, 316
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_i2c.c", "C", 500, 0, 0, 860, 104, 1464
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_iwdg.c", "C", 40, 0, 0, 195, 24, 259
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_lptim.c", "C", 262, 0, 0, 576, 106, 944
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_ltdc.c", "C", 480, 0, 0, 462, 161, 1103
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_pwr.c", "C", 274, 0, 0, 671, 101, 1046
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_qspi.c", "C", 343, 0, 0, 476, 85, 904
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_rcc.c", "C", 976, 0, 0, 1931, 278, 3185
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_rng.c", "C", 81, 0, 0, 286, 32, 399
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_rtc.c", "C", 1054, 0, 0, 1409, 295, 2758
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_sai.c", "C", 340, 0, 0, 737, 83, 1160
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_sdio.c", "C", 244, 0, 0, 655, 105, 1004
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_spdifrx.c", "C", 167, 0, 0, 275, 45, 487
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_spi.c", "C", 421, 0, 0, 796, 109, 1326
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_syscfg.c", "C", 204, 0, 0, 243, 67, 514
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_tim.c", "C", 1171, 0, 0, 1785, 402, 3358
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_usart.c", "C", 448, 0, 0, 914, 117, 1479
"/home/lee/stm32f407_boot/platform/driver/src/stm32f4xx_wwdg.c", "C", 61, 0, 0, 209, 30, 300
"Total", "-", 40487, 120, 61, 38505, 11299, 90472